N,P,K,temperature,humidity,ph,rainfall,operation,label
100.0,100.0,100.0,100.0,100.0,100.0,100.0,count,apple
20.8,134.22,199.89,22.6309424132,92.33338287560002,5.929662931809999,112.65477927500002,mean,apple
11.863704090522265,8.139664699122527,3.32087064159112,0.8274035169796882,1.4585509882538163,0.26893158295169534,7.1029853907180645,std,apple
0.0,120.0,195.0,21.0365275,90.02575116,5.514253142,100.1173443,min,apple
10.0,126.75,197.0,22.1632063075,90.970127305,5.705800422,106.07013505,25%,apple
24.0,136.5,200.0,22.628290274999998,92.41654112,5.8858183335,112.97923025,50%,apple
30.0,141.0,203.0,23.344066405,93.50925216,6.1356162887500005,118.449546,75%,apple
40.0,145.0,205.0,23.99686172,94.92048112,6.4992268210000015,124.9831618,max,apple
100.0,100.0,100.0,100.0,100.0,100.0,100.0,count,banana
100.23,82.01,50.05,27.3767983057,80.3581225811,5.98389318024,104.62698040009998,mean,banana
11.107241245278148,7.6903389477521165,3.3825906036526487,1.4283590211848067,2.805480833537502,0.2706498328196709,9.398149573198246,std,banana
80.0,70.0,45.0,25.01018457,75.03193255,5.505393832999999,90.10978128,min,banana
92.0,75.0,47.0,26.108407815,78.0622285625,5.740712364,96.471109395,25%,banana
100.5,81.0,50.0,27.44333292,80.22359949000001,5.9944619555,105.0077496,50%,banana
108.25,88.0,53.0,28.657734812500003,82.960240095,6.211091882750001,112.09217100000001,75%,banana
120.0,95.0,55.0,29.90888522,84.97849241,6.490074429,119.84797,max,banana
100.0,100.0,100.0,100.0,100.0,100.0,100.0,count,blackgram
40.02,67.47,19.24,29.9733396789,65.1184255887,7.133951629480002,67.88415118319999,mean,blackgram
12.664258144219675,7.151258983598975,3.1881092208455475,2.686357356937957,2.7983263355658283,0.37253325552504274,4.1841856895481575,std,blackgram
20.0,55.0,15.0,25.09737391,60.06534859,6.500144962,60.41790253,min,blackgram
28.75,62.0,16.75,27.8227631225,63.0405320525,6.812736205249999,64.0497553875,25%,blackgram
41.0,67.0,19.0,29.655514865,65.02672305499999,7.165239853,68.293539015,50%,blackgram
52.0,74.0,22.0,32.37970082,67.7411706125,7.4193900809999995,71.3979239575,75%,blackgram
60.0,80.0,25.0,34.9466155,69.96100028,7.775306272000001,74.91559514,max,blackgram
100.0,100.0,100.0,100.0,100.0,100.0,100.0,count,chickpea
40.09,67.79,79.92,18.8728467519,16.8604394237,7.33695662374,80.0589772605,mean,chickpea
12.150649481747172,7.498545313471261,3.261901286060018,1.1698377914373248,1.7119785494336006,0.801126797598748,7.944349989369927,std,chickpea
20.0,55.0,75.0,17.02498456,14.25803981,5.988992796000002,65.11365631,min,chickpea
30.0,61.0,77.0,17.8779527075,15.392699632500001,6.60396684775,73.61040906,25%,chickpea
39.0,68.0,79.0,18.8782909,16.65863387,7.3565365365,79.69228207,50%,chickpea
52.0,74.0,83.0,19.7116368225,18.26598579,7.861624528749999,85.8244818275,75%,chickpea
60.0,80.0,85.0,20.99502153,19.96978871,8.868741443,94.78189594,max,chickpea
100.0,100.0,100.0,100.0,100.0,100.0,100.0,count,coconut
21.98,16.93,30.59,27.409892172299998,94.84427180609998,5.97656212619,175.68664580399997,mean,coconut
11.761931401901233,8.357244483293243,2.9986360535780565,1.385734451504842,2.686329027465909,0.28763244089824674,29.472332604186622,std,coconut
0.0,5.0,25.0,25.00872392,90.01734526,5.50158009,131.09000759999998,min,coconut
13.75,9.75,29.0,26.26871776,92.54499549500001,5.7310533285,149.126478475,25%,coconut
24.0,15.5,31.0,27.385317335,94.96058145,5.990709121,171.9999225,50%,coconut
31.0,24.25,33.0,28.600213405,96.75968366750001,6.209201275,202.351490175,75%,coconut
40.0,30.0,35.0,29.8690834,99.98187601,6.470465614,225.6323656,max,coconut
100.0,100.0,100.0,100.0,100.0,100.0,100.0,count,coffee
101.2,28.74,29.94,25.5404768193,58.86984630029999,6.790308274570001,158.066294882,mean,coffee
12.345203133364814,7.2761128483427315,3.2468166227580797,1.5026350758507527,5.838565891159534,0.4171324702056589,25.695085695484735,std,coffee
80.0,15.0,25.0,23.05951896,50.04557009,6.020947179,115.1564012,min,coffee
89.0,23.0,27.0,24.218562820000002,53.814433275,6.429727573499999,136.01174587499997,25%,coffee
103.0,29.0,30.0,25.656642925,57.648082825,6.798626238000001,157.77096304999998,50%,coffee
112.0,34.25,33.0,26.744955920000002,63.5795856725,7.132105416,181.47201775000002,75%,coffee
120.0,40.0,35.0,27.92374437,69.94807345,7.493191968,199.4735636,max,coffee
100.0,100.0,100.0,100.0,100.0,100.0,100.0,count,cotton
117.77,46.24,19.56,23.988957895200006,79.8434742538,6.912675495780002,80.3980431193,mean,cotton
11.628817392125217,7.348634175302527,3.169679587413953,1.1356814799123323,3.050955248540687,0.6271695156348295,11.231811519202921,std,cotton
100.0,35.0,15.0,22.00085141,75.00539324,5.801047545,60.65381719,min,cotton
107.75,40.0,17.0,23.01761537,77.0350077425,6.364398976,70.8942980125,25%,cotton
117.0,46.0,19.0,23.964997495,80.01089273,6.8409568125,80.237095455,50%,cotton
127.5,52.0,22.0,24.97373546,82.364946255,7.426791920750001,90.4182701725,75%,cotton
140.0,60.0,25.0,25.99237426,84.87668973,7.994679507000001,99.93100821,max,cotton
100.0,100.0,100.0,100.0,100.0,100.0,100.0,count,grapes
23.18,132.53,200.11,23.849575120049998,81.87522752119999,6.025936681099999,69.611828886,mean,grapes
12.466828713903876,7.619028544348417,3.265661564606084,9.73864872199479,1.177111249739479,0.2982654359447701,2.9517589946366787,std,grapes
0.0,120.0,195.0,8.825674745,80.01639435,5.510924848999999,65.01095312,min,grapes
11.75,125.75,197.0,16.20652274,80.8594568275,5.776853727750001,66.83682649,25%,grapes
24.0,133.0,201.0,23.018527669999997,81.72464731,6.0017848975,69.53618599,50%,grapes
35.0,139.0,203.0,30.8236484275,82.8992238125,6.313710779,71.609366075,75%,grapes
40.0,145.0,205.0,41.94865736,83.98351748,6.499604931,74.91506217,max,grapes
100.0,100.0,100.0,100.0,100.0,100.0,100.0,count,jute
78.4,46.86,39.99,24.958375826499996,79.6398642063,6.7327775681699995,174.792797536,mean,jute
10.968273806895517,7.195705790134962,3.313562579716425,1.185138311343944,5.507797617052861,0.4463492309437702,15.078367148443295,std,jute
60.0,35.0,35.0,23.09433785,70.88259632,6.002524871,150.2355238,min,jute
70.0,41.0,37.0,23.88672897,74.5882663625,6.3480099039999995,161.090683325,25%,jute
78.0,46.0,40.0,24.97110646,79.46920523,6.711499514,175.59081384999996,50%,jute
88.25,53.25,43.0,25.894852085,83.2328259175,7.1265260195,187.64153174999998,75%,jute
100.0,60.0,45.0,26.98582182,89.89106506,7.4880144039999985,199.83629130000003,max,jute
100.0,100.0,100.0,100.0,100.0,100.0,100.0,count,kidneybeans
20.75,67.54,20.05,20.1150846851,21.605356729499995,5.749410585870001,105.91977754210002,mean,kidneybeans
10.83426569414435,7.57110402528034,3.10221491417622,2.599572540490128,2.1673233613639016,0.14521966486306634,26.111384374071736,std,kidneybeans
0.0,55.0,15.0,15.33042636,18.09224048,5.502999119,60.27552528,min,kidneybeans
11.75,61.0,17.0,18.2946208275,19.73589406,5.6249948965000005,85.824740915,25%,kidneybeans
22.0,67.0,20.0,19.924036815,21.348735025,5.7452827165,107.39939195,50%,kidneybeans
28.0,74.0,22.25,22.0031867,23.357183945000003,5.8683512525,129.399964475,75%,kidneybeans
40.0,80.0,25.0,24.92360104,24.96969858,5.99812453,149.7441028,max,kidneybeans
100.0,100.0,100.0,100.0,100.0,100.0,100.0,count,lentil
18.77,68.36,19.41,24.509052402600002,64.80478467849998,6.9279315716099985,45.680454204,mean,lentil
12.196915490186338,7.335426698460345,2.9681644159311653,3.3209846940816767,2.93546107081744,0.5492655929922283,5.6329721745858174,std,lentil
0.0,55.0,15.0,18.06486101,60.09116626,5.91645379,35.03484812,min,lentil
9.0,61.75,17.0,21.72411505,62.493026994999994,6.4851822952500005,41.5718206275,25%,lentil
16.5,68.0,19.0,24.9468355,64.09462636,6.9541777625000005,46.553254515,50%,lentil
29.25,75.0,22.0,27.431228627499998,67.44122784,7.39429470375,49.9979924075,75%,lentil
40.0,80.0,25.0,29.94413861,69.92375891,7.841496029,54.93937710000001,max,lentil
100.0,100.0,100.0,100.0,100.0,100.0,100.0,count,maize
77.76,48.44,19.79,22.389203910199996,65.0922494467,6.245189722399999,84.76698766300002,mean,maize
11.94948965564233,8.010498162291832,2.9415003386748473,2.6793596607331778,5.448698597665185,0.41268128727999803,15.5473387178459,std,maize
60.0,35.0,15.0,18.04185513,55.28220433,5.513697923,60.65171481,min,maize
